memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xC4 scope:global
memcpy = .init:0x800031F4; // type:function size:0x50 scope:global
TRK_memcpy = .init:0x80003244; // type:function size:0x24 scope:global
TRK_memset = .init:0x80003268; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80003298; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800051CC; // type:label scope:global
__TRK_reset = .init:0x800051CC; // type:function size:0x20
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__start = .init:0x8000522C; // type:function size:0x114 scope:weak
__init_registers = .init:0x80005340; // type:function size:0x1C scope:local
__init_data = .init:0x8000535C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x8000541C; // type:function size:0x20 scope:global
__flush_cache = .init:0x8000543C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005470; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800054F4; // type:object size:0x18 scope:global data:4byte
@etb_80005520 = extab:0x80005520; // type:object size:0x8 scope:local hidden
@etb_80005528 = extab:0x80005528; // type:object size:0x8 scope:local hidden
@etb_80005530 = extab:0x80005530; // type:object size:0x8 scope:local hidden
@etb_80005538 = extab:0x80005538; // type:object size:0x8 scope:local hidden
@etb_80005540 = extab:0x80005540; // type:object size:0x8 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x8 scope:local hidden
@etb_80005550 = extab:0x80005550; // type:object size:0x8 scope:local hidden
@etb_80005558 = extab:0x80005558; // type:object size:0x8 scope:local hidden
@etb_80005560 = extab:0x80005560; // type:object size:0x8 scope:local hidden
@etb_80005568 = extab:0x80005568; // type:object size:0x8 scope:local hidden
@etb_80005570 = extab:0x80005570; // type:object size:0x8 scope:local hidden
@etb_80005578 = extab:0x80005578; // type:object size:0x8 scope:local hidden
@etb_80005580 = extab:0x80005580; // type:object size:0x8 scope:local hidden
@etb_80005588 = extab:0x80005588; // type:object size:0x8 scope:local hidden
@etb_80005590 = extab:0x80005590; // type:object size:0x8 scope:local hidden
@etb_80005598 = extab:0x80005598; // type:object size:0x8 scope:local hidden
@etb_800055A0 = extab:0x800055A0; // type:object size:0x8 scope:local hidden
@etb_800055A8 = extab:0x800055A8; // type:object size:0x8 scope:local hidden
@etb_800055B0 = extab:0x800055B0; // type:object size:0x8 scope:local hidden
@etb_800055B8 = extab:0x800055B8; // type:object size:0x8 scope:local hidden
